Employee_ID,Attrition_rate
EID_5875,0.1710373333333333
EID_12699,0.2066343333333334
EID_12982,0.21530000000000005
EID_16392,0.15012057777777782
EID_8185,0.2050966666666667
EID_15462,0.18579333333333337
EID_4853,0.2524351111111111
EID_17622,0.16653444444444437
EID_23074,0.1891160000000001
EID_6390,0.23531253333333338
EID_24539,0.21544355555555555
EID_12963,0.2056186666666667
EID_8649,0.18164333333333335
EID_11810,0.1675411111111111
EID_3598,0.15185253333333337
EID_13511,0.22337790476190486
EID_16014,0.22510799999999995
EID_24791,0.29995053333333344
EID_3417,0.24800180000000002
EID_24668,0.18069533333333326
EID_4508,0.15668666666666667
EID_25150,0.2800400000000001
EID_25934,0.15200971111111106
EID_6308,0.2636381333333334
EID_10508,0.21901942222222223
EID_18724,0.23785955555555552
EID_10536,0.1556685333333334
EID_18738,0.15316555555555553
EID_15949,0.21697900000000014
EID_20722,0.23514420000000003
EID_14963,0.20983980952380948
EID_6682,0.20981177777777776
EID_8365,0.17686453333333332
EID_17999,0.24602833333333352
EID_24499,0.17884733333333333
EID_20389,0.14655511111111116
EID_12123,0.2619213333333333
EID_19203,0.21686800000000006
EID_3538,0.26915377777777777
EID_19811,0.23544800000000005
EID_11473,0.20074711111111113
EID_3032,0.20201333333333338
EID_8419,0.24446893333333317
EID_9052,0.22364413333333333
EID_15837,0.18623666666666666
EID_6644,0.17825666666666665
EID_16894,0.19901699999999997
EID_10552,0.2251526666666666
EID_14750,0.2699066666666666
EID_16659,0.21233066666666672
EID_4472,0.23625866666666662
EID_4076,0.235798
EID_5163,0.19857666666666668
EID_25923,0.17529133333333333
EID_24806,0.17392999999999995
EID_3742,0.16264266666666663
EID_19722,0.20008813333333325
EID_18033,0.1739751111111111
EID_16718,0.24062777777777783
EID_13182,0.21437466666666674
EID_23021,0.22301466666666675
EID_20329,0.1697403333333333
EID_8770,0.18459666666666674
EID_11234,0.17639226666666669
EID_18881,0.18908133333333338
EID_1365,0.2440796666666666
EID_19318,0.2166476666666666
EID_19343,0.2438648888888889
EID_4435,0.22929333333333338
EID_22102,0.230957
EID_24095,0.19121800000000003
EID_9897,0.24102177777777778
EID_21635,0.24264466666666673
EID_16514,0.27018990476190474
EID_1997,0.1911875555555556
EID_10324,0.25934999999999997
EID_6487,0.2622251999999998
EID_21197,0.15474684444444442
EID_19082,0.35328800000000005
EID_17562,0.22069133333333335
EID_8738,0.196299
EID_13687,0.26427966666666663
EID_19572,0.13524088888888883
EID_24909,0.13123288888888887
EID_21814,0.17660977777777784
EID_12083,0.23125653333333326
EID_25919,0.1288266666666667
EID_19140,0.2002957777777777
EID_23924,0.19960177777777774
EID_1208,0.27266622222222214
EID_18170,0.30128166666666656
EID_18699,0.213247
EID_1318,0.15587333333333334
EID_14941,0.1906011111111111
EID_6540,0.16760800000000003
EID_20936,0.23188533333333333
EID_9705,0.23782533333333333
EID_24181,0.1799142666666667
EID_22138,0.23008099999999998
EID_23044,0.21974733333333338
EID_9038,0.17851600000000004
EID_3247,0.26865866666666655
EID_19630,0.23368720000000007
EID_8655,0.22095380952380955
EID_10423,0.17536053333333332
EID_3946,0.21341500000000005
EID_16512,0.266838
EID_12473,0.2346504444444445
EID_11571,0.2069533333333333
EID_14381,0.1956846666666667
EID_12675,0.2546573333333334
EID_1930,0.19757027777777783
EID_20155,0.16603706666666665
EID_22902,0.17244077777777772
EID_24145,0.18622919999999998
EID_5342,0.18279666666666675
EID_8334,0.15551466666666666
EID_25708,0.22230008888888886
EID_19991,0.20301055555555553
EID_5499,0.22056933333333328
EID_5953,0.1767377777777778
EID_7444,0.18276353333333334
EID_6218,0.2686266666666666
EID_12891,0.2661077777777777
EID_16456,0.23674933333333323
EID_20256,0.2223046666666667
EID_9959,0.24333833333333327
EID_8845,0.17451511111111115
EID_1662,0.1834597777777778
EID_8739,0.20454166666666668
EID_20695,0.20724933333333334
EID_19446,0.18201066666666668
EID_12441,0.21084466666666668
EID_13066,0.19027366666666665
EID_8911,0.18344213333333323
EID_22200,0.23278800000000013
EID_9689,0.19167466666666666
EID_1668,0.2050582222222222
EID_8120,0.16593588888888886
EID_22777,0.19414911111111108
EID_19141,0.24578111111111098
EID_22674,0.2229896666666666
EID_16121,0.16121933333333333
EID_14662,0.2340953333333333
EID_23290,0.15881022222222227
EID_20144,0.22310600000000003
EID_23052,0.2205240000000001
EID_25575,0.20429333333333335
EID_23724,0.19090355555555558
EID_14759,0.23330577777777786
EID_25209,0.15313666666666673
EID_17753,0.2164266666666667
EID_4693,0.2527266666666666
EID_17284,0.1897091111111111
EID_9131,0.22588799999999998
EID_24625,0.19748721904761907
EID_24912,0.19934151111111106
EID_19612,0.16131955555555552
EID_9147,0.13927144444444448
EID_6891,0.13861866666666667
EID_10639,0.2265393333333333
EID_5880,0.18032266666666666
EID_22547,0.24577288888888882
EID_10066,0.18769697777777783
EID_7126,0.1335333333333333
EID_4929,0.1923628666666667
EID_24750,0.2089497777777778
